Country,City,State,Depot,Account,ShipmentStatus,ShipMethodActualDesc,ShipDate,ClearanceStatusType,ShipMethodOrgDesc,ShipMethodOrgCode,CartonCount,PieceCount
USA,Memphis,TN,"Memphis (MEM)","Kohler - Sheridan, AR (TVY)","Shipment Data Retrieved","Purolator Express","2020-04-17 00:00:00",1,"Purolator Express",121,0,1
USA,Memphis,TN,"Memphis (MEM)","Kohler - Sheridan, AR (TVY)","Shipment Data Retrieved","Purolator Ground","2020-04-17 00:00:00",1,"Purolator Ground",122,0,4
USA,Memphis,TN,"Memphis (MEM)","Kohler - Sheridan, AR (TVY)","Shipment Data Retrieved","Purolator Ground","2020-04-17 00:00:00",1,"Purolator Ground",122,0,4
USA,Memphis,TN,"Memphis (MEM)","Kohler - Sheridan, AR (TVY)","Shipment Data Retrieved","Purolator Ground","2020-04-17 00:00:00",1,"Purolator Ground",122,0,4
USA,Memphis,TN,"Memphis (MEM)","Kohler - Sheridan, AR (TVY)","Shipment Data Retrieved","Purolator Ground","2020-04-17 00:00:00",1,"Purolator Ground",122,0,4
USA,Memphis,TN,"Memphis (MEM)","Kohler - Sheridan, AR (TVY)","Shipment Data Retrieved","Purolator Express","2020-04-17 00:00:00",1,"Purolator Express",121,0,1
USA,Memphis,TN,"Memphis (MEM)","Kohler - Sheridan, AR (TVY)","Shipment Data Retrieved","Purolator Ground","2020-04-17 00:00:00",1,"Purolator Ground",122,0,1
USA,Memphis,TN,"Memphis (MEM)","Kohler - Sheridan, AR (TVY)","Shipment Data Retrieved","Purolator Ground","2020-04-17 00:00:00",1,"Purolator Ground",122,0,1
USA,Memphis,TN,"Memphis (MEM)","Kohler - Sheridan, AR (TVY)","Shipment Data Retrieved","Purolator Ground","2020-04-17 00:00:00",1,"Purolator Ground",122,0,1
USA,Memphis,TN,"Memphis (MEM)","Kohler - Sheridan, AR (TVY)","Shipment Data Retrieved","Purolator Ground","2020-04-17 00:00:00",1,"Purolator Ground",122,0,1
USA,Memphis,TN,"Memphis (MEM)","Kohler - Sheridan, AR (TVY)","Shipment Data Retrieved","Purolator Express","2020-04-20 00:00:00",1,"Purolator Express",121,0,1
USA,Memphis,TN,"Memphis (MEM)","Kohler - Sheridan, AR (TVY)","Shipment Data Retrieved","Purolator Express","2020-04-20 00:00:00",1,"Purolator Express",121,0,1
USA,Memphis,TN,"Memphis (MEM)","Kohler - Sheridan, AR (TVY)","Shipment Data Retrieved","Purolator Express","2020-04-20 00:00:00",1,"Purolator Express",121,0,1
USA,Memphis,TN,"Memphis (MEM)","Kohler - Sheridan, AR (TVY)","Shipment Data Retrieved","Purolator Express","2020-04-20 00:00:00",1,"Purolator Express",121,0,1
USA,Memphis,TN,"Memphis (MEM)","Kohler - Sheridan, AR (TVY)","Shipment Data Retrieved","Purolator Ground","2020-04-20 00:00:00",1,"Purolator Ground",122,0,1
USA,Memphis,TN,"Memphis (MEM)","Kohler - Sheridan, AR (TVY)","Shipment Data Retrieved","Purolator Ground","2020-04-20 00:00:00",1,"Purolator Ground",122,0,1
USA,Memphis,TN,"Memphis (MEM)","Kohler - Sheridan, AR (TVY)","Shipment Data Retrieved","Purolator Ground","2020-04-20 00:00:00",1,"Purolator Ground",122,0,1
USA,Memphis,TN,"Memphis (MEM)","Kohler - Sheridan, AR (TVY)","Shipment Data Retrieved","Purolator Ground","2020-04-20 00:00:00",1,"Purolator Ground",122,0,1
USA,Memphis,TN,"Memphis (MEM)","Kohler - Sheridan, AR (TVY)","Shipment Data Retrieved","Purolator Ground","2020-04-20 00:00:00",1,"Purolator Ground",122,0,1
USA,Memphis,TN,"Memphis (MEM)","Kohler - Sheridan, AR (TVY)","Shipment Data Retrieved","Purolator Ground","2020-04-20 00:00:00",1,"Purolator Ground",122,0,1
USA,Memphis,TN,"Memphis (MEM)","Kohler - Sheridan, AR (TVY)","Shipment Data Retrieved","Purolator Ground","2020-04-20 00:00:00",1,"Purolator Ground",122,0,1
USA,Memphis,TN,"Memphis (MEM)","Kohler - Sheridan, AR (TVY)","Shipment Data Retrieved","Purolator Ground","2020-04-20 00:00:00",1,"Purolator Ground",122,0,1
USA,Memphis,TN,"Memphis (MEM)","Kohler - Sheridan, AR (TVY)","Shipment Data Retrieved","Purolator Ground","2020-04-20 00:00:00",1,"Purolator Ground",122,0,1
USA,Memphis,TN,"Memphis (MEM)","Kohler - Sheridan, AR (TVY)","Shipment Data Retrieved","Purolator Express","2020-04-20 00:00:00",1,"Purolator Express",121,0,1
USA,Memphis,TN,"Memphis (MEM)","Kohler - Sheridan, AR (TVY)","Shipment Data Retrieved","Purolator Express","2020-04-20 00:00:00",1,"Purolator Express",121,0,1
USA,Memphis,TN,"Memphis (MEM)","Kohler - Sheridan, AR (TVY)","Shipment Data Retrieved","Purolator Ground","2020-04-20 00:00:00",1,"Purolator Ground",122,0,1
USA,Memphis,TN,"Memphis (MEM)","Kohler - Sheridan, AR (TVY)","Shipment Data Retrieved","Purolator Ground","2020-04-20 00:00:00",1,"Purolator Ground",122,0,1
USA,Memphis,TN,"Memphis (MEM)","Kohler - Sheridan, AR (TVY)","Shipment Data Retrieved","Purolator Ground","2020-04-20 00:00:00",1,"Purolator Ground",122,0,1
USA,Memphis,TN,"Memphis (MEM)","Kohler - Sheridan, AR (TVY)","Shipment Data Retrieved","Purolator Ground","2020-04-20 00:00:00",1,"Purolator Ground",122,0,1
USA,Memphis,TN,"Memphis (MEM)","Kohler - Sheridan, AR (TVY)","Shipment Data Retrieved","Purolator Ground","2020-04-20 00:00:00",1,"Purolator Ground",122,0,1
USA,Memphis,TN,"Memphis (MEM)","Kohler - Sheridan, AR (TVY)","Shipment Data Retrieved","Purolator Ground","2020-04-20 00:00:00",1,"Purolator Ground",122,0,1
USA,Memphis,TN,"Memphis (MEM)","Kohler - Sheridan, AR (TVY)","Shipment Data Retrieved","Purolator Ground","2020-04-20 00:00:00",1,"Purolator Ground",122,0,1
USA,Memphis,TN,"Memphis (MEM)","Kohler - Sheridan, AR (TVY)","Shipment Data Retrieved","Purolator Ground","2020-04-20 00:00:00",1,"Purolator Ground",122,0,1
USA,Memphis,TN,"Memphis (MEM)","Kohler - Sheridan, AR (TVY)","Shipment Data Retrieved","Purolator Ground","2020-04-20 00:00:00",1,"Purolator Ground",122,0,1
USA,Memphis,TN,"Memphis (MEM)","Kohler - Sheridan, AR (TVY)","Shipment Data Retrieved","Purolator Ground","2020-04-20 00:00:00",1,"Purolator Ground",122,0,1
USA,Memphis,TN,"Memphis (MEM)","Kohler - Sheridan, AR (TVY)","Shipment Data Retrieved","Purolator Ground","2020-04-20 00:00:00",1,"Purolator Ground",122,0,1
USA,Memphis,TN,"Memphis (MEM)","Kohler - Sheridan, AR (TVY)","Shipment Data Retrieved","Purolator Ground","2020-04-20 00:00:00",1,"Purolator Ground",122,0,1
USA,Memphis,TN,"Memphis (MEM)","Kohler - Sheridan, AR (TVY)","Shipment Data Retrieved","Purolator Ground","2020-04-20 00:00:00",1,"Purolator Ground",122,0,1
USA,Memphis,TN,"Memphis (MEM)","Kohler - Sheridan, AR (TVY)","Shipment Data Retrieved","Purolator Ground","2020-04-20 00:00:00",1,"Purolator Ground",122,0,1
USA,Memphis,TN,"Memphis (MEM)","Kohler - Sheridan, AR (TVY)","Shipment Data Retrieved","Purolator Ground","2020-04-20 00:00:00",1,"Purolator Ground",122,0,1
USA,Memphis,TN,"Memphis (MEM)","Kohler - Sheridan, AR (TVY)","Shipment Data Retrieved","Purolator Ground","2020-04-20 00:00:00",1,"Purolator Ground",122,0,1
USA,Memphis,TN,"Memphis (MEM)","Kohler - Sheridan, AR (TVY)","Shipment Data Retrieved","Purolator Ground","2020-04-20 00:00:00",1,"Purolator Ground",122,0,1
USA,Memphis,TN,"Memphis (MEM)","Kohler - Sheridan, AR (TVY)","Shipment Data Retrieved","Purolator Ground","2020-04-20 00:00:00",1,"Purolator Ground",122,0,1
USA,Memphis,TN,"Memphis (MEM)","Kohler - Sheridan, AR (TVY)","Shipment Data Retrieved","Purolator Ground","2020-04-20 00:00:00",1,"Purolator Ground",122,0,1
USA,Memphis,TN,"Memphis (MEM)","Kohler - Sheridan, AR (TVY)","Shipment Data Retrieved","Purolator Ground","2020-04-20 00:00:00",1,"Purolator Ground",122,0,1
USA,Memphis,TN,"Memphis (MEM)","Kohler - Sheridan, AR (TVY)","Shipment Data Retrieved","Purolator Ground","2020-04-20 00:00:00",1,"Purolator Ground",122,0,1
USA,Memphis,TN,"Memphis (MEM)","Kohler - Sheridan, AR (TVY)","Shipment Data Retrieved","Purolator Ground","2020-04-20 00:00:00",1,"Purolator Ground",122,0,1
USA,Memphis,TN,"Memphis (MEM)","Kohler - Sheridan, AR (TVY)","Shipment Data Retrieved","Purolator Ground","2020-04-20 00:00:00",1,"Purolator Ground",122,0,1
USA,Memphis,TN,"Memphis (MEM)","Kohler - Sheridan, AR (TVY)","Shipment Data Retrieved","Purolator Ground","2020-04-20 00:00:00",1,"Purolator Ground",122,0,1
